"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HUR","TOT","PC_LF","Q","2021-Q1",5.922328,
"AUS","HUR","TOT","PC_LF","Q","2021-Q2",5.147761,
"AUS","HUR","TOT","PC_LF","Q","2021-Q3",4.645278,
"AUS","HUR","TOT","PC_LF","Q","2021-Q4",4.667696,
"AUS","HUR","TOT","PC_LF","Q","2022-Q1",4.036974,
"AUS","HUR","TOT","PC_LF","Q","2022-Q2",3.78419,
"AUS","HUR","TOT","PC_LF","Q","2022-Q3",3.504757,
"AUT","HUR","TOT","PC_LF","Q","2021-Q1",7.033333,
"AUT","HUR","TOT","PC_LF","Q","2021-Q2",6.766667,
"AUT","HUR","TOT","PC_LF","Q","2021-Q3",5.633333,
"AUT","HUR","TOT","PC_LF","Q","2021-Q4",5.266667,
"AUT","HUR","TOT","PC_LF","Q","2022-Q1",4.6,
"AUT","HUR","TOT","PC_LF","Q","2022-Q2",4.433333,
"AUT","HUR","TOT","PC_LF","Q","2022-Q3",4.966667,
"BEL","HUR","TOT","PC_LF","Q","2021-Q1",6.7,
"BEL","HUR","TOT","PC_LF","Q","2021-Q2",6.266667,
"BEL","HUR","TOT","PC_LF","Q","2021-Q3",6.266667,
"BEL","HUR","TOT","PC_LF","Q","2021-Q4",5.8,
"BEL","HUR","TOT","PC_LF","Q","2022-Q1",5.3,
"BEL","HUR","TOT","PC_LF","Q","2022-Q2",5.8,
"BEL","HUR","TOT","PC_LF","Q","2022-Q3",5.433333,
"CAN","HUR","TOT","PC_LF","Q","2021-Q1",8.4,
"CAN","HUR","TOT","PC_LF","Q","2021-Q2",7.866667,
"CAN","HUR","TOT","PC_LF","Q","2021-Q3",7.166667,
"CAN","HUR","TOT","PC_LF","Q","2021-Q4",6.3,
"CAN","HUR","TOT","PC_LF","Q","2022-Q1",5.766667,
"CAN","HUR","TOT","PC_LF","Q","2022-Q2",5.066667,
"CAN","HUR","TOT","PC_LF","Q","2022-Q3",5.166667,
"CZE","HUR","TOT","PC_LF","Q","2021-Q1",3.266667,
"CZE","HUR","TOT","PC_LF","Q","2021-Q2",3.066667,
"CZE","HUR","TOT","PC_LF","Q","2021-Q3",2.7,
"CZE","HUR","TOT","PC_LF","Q","2021-Q4",2.3,
"CZE","HUR","TOT","PC_LF","Q","2022-Q1",2.366667,
"CZE","HUR","TOT","PC_LF","Q","2022-Q2",2.433333,
"CZE","HUR","TOT","PC_LF","Q","2022-Q3",2.366667,
"DNK","HUR","TOT","PC_LF","Q","2021-Q1",6.133333,
"DNK","HUR","TOT","PC_LF","Q","2021-Q2",5,
"DNK","HUR","TOT","PC_LF","Q","2021-Q3",4.733333,
"DNK","HUR","TOT","PC_LF","Q","2021-Q4",4.5,
"DNK","HUR","TOT","PC_LF","Q","2022-Q1",4.4,
"DNK","HUR","TOT","PC_LF","Q","2022-Q2",4.2,
"DNK","HUR","TOT","PC_LF","Q","2022-Q3",4.6,
"FIN","HUR","TOT","PC_LF","Q","2021-Q1",8.066667,
"FIN","HUR","TOT","PC_LF","Q","2021-Q2",8.133333,
"FIN","HUR","TOT","PC_LF","Q","2021-Q3",7.366667,
"FIN","HUR","TOT","PC_LF","Q","2021-Q4",6.9,
"FIN","HUR","TOT","PC_LF","Q","2022-Q1",6.7,
"FIN","HUR","TOT","PC_LF","Q","2022-Q2",6.433333,
"FIN","HUR","TOT","PC_LF","Q","2022-Q3",7.166667,
"FRA","HUR","TOT","PC_LF","Q","2021-Q1",8.133333,
"FRA","HUR","TOT","PC_LF","Q","2021-Q2",8.1,
"FRA","HUR","TOT","PC_LF","Q","2021-Q3",7.8,
"FRA","HUR","TOT","PC_LF","Q","2021-Q4",7.466667,
"FRA","HUR","TOT","PC_LF","Q","2022-Q1",7.333333,
"FRA","HUR","TOT","PC_LF","Q","2022-Q2",7.566667,
"FRA","HUR","TOT","PC_LF","Q","2022-Q3",7.2,
"DEU","HUR","TOT","PC_LF","Q","2021-Q1",3.9,
"DEU","HUR","TOT","PC_LF","Q","2021-Q2",3.7,
"DEU","HUR","TOT","PC_LF","Q","2021-Q3",3.433333,
"DEU","HUR","TOT","PC_LF","Q","2021-Q4",3.266667,
"DEU","HUR","TOT","PC_LF","Q","2022-Q1",3.1,
"DEU","HUR","TOT","PC_LF","Q","2022-Q2",3,
"DEU","HUR","TOT","PC_LF","Q","2022-Q3",3,
"GRC","HUR","TOT","PC_LF","Q","2021-Q1",16.46667,
"GRC","HUR","TOT","PC_LF","Q","2021-Q2",15.9,
"GRC","HUR","TOT","PC_LF","Q","2021-Q3",13.7,
"GRC","HUR","TOT","PC_LF","Q","2021-Q4",13.13333,
"GRC","HUR","TOT","PC_LF","Q","2022-Q1",13.16667,
"GRC","HUR","TOT","PC_LF","Q","2022-Q2",12.6,
"GRC","HUR","TOT","PC_LF","Q","2022-Q3",12.2,
"HUN","HUR","TOT","PC_LF","Q","2021-Q1",4.333333,
"HUN","HUR","TOT","PC_LF","Q","2021-Q2",4.2,
"HUN","HUR","TOT","PC_LF","Q","2021-Q3",3.9,
"HUN","HUR","TOT","PC_LF","Q","2021-Q4",3.8,
"HUN","HUR","TOT","PC_LF","Q","2022-Q1",3.533333,
"HUN","HUR","TOT","PC_LF","Q","2022-Q2",3.366667,
"HUN","HUR","TOT","PC_LF","Q","2022-Q3",3.633333,
"ISL","HUR","TOT","PC_LF","Q","2021-Q1",6.833333,
"ISL","HUR","TOT","PC_LF","Q","2021-Q2",6.2,
"ISL","HUR","TOT","PC_LF","Q","2021-Q3",5.1,
"ISL","HUR","TOT","PC_LF","Q","2021-Q4",4.5,
"ISL","HUR","TOT","PC_LF","Q","2022-Q1",4.2,
"ISL","HUR","TOT","PC_LF","Q","2022-Q2",3.966667,
"ISL","HUR","TOT","PC_LF","Q","2022-Q3",4,
"IRL","HUR","TOT","PC_LF","Q","2021-Q1",7.2,
"IRL","HUR","TOT","PC_LF","Q","2021-Q2",7,
"IRL","HUR","TOT","PC_LF","Q","2021-Q3",5.566667,
"IRL","HUR","TOT","PC_LF","Q","2021-Q4",5.166667,
"IRL","HUR","TOT","PC_LF","Q","2022-Q1",4.8,
"IRL","HUR","TOT","PC_LF","Q","2022-Q2",4.333333,
"IRL","HUR","TOT","PC_LF","Q","2022-Q3",4.366667,
"ITA","HUR","TOT","PC_LF","Q","2021-Q1",10.16667,
"ITA","HUR","TOT","PC_LF","Q","2021-Q2",9.8,
"ITA","HUR","TOT","PC_LF","Q","2021-Q3",9.1,
"ITA","HUR","TOT","PC_LF","Q","2021-Q4",9,
"ITA","HUR","TOT","PC_LF","Q","2022-Q1",8.5,
"ITA","HUR","TOT","PC_LF","Q","2022-Q2",8.1,
"ITA","HUR","TOT","PC_LF","Q","2022-Q3",7.966667,
"JPN","HUR","TOT","PC_LF","Q","2021-Q1",2.866667,
"JPN","HUR","TOT","PC_LF","Q","2021-Q2",2.866667,
"JPN","HUR","TOT","PC_LF","Q","2021-Q3",2.8,
"JPN","HUR","TOT","PC_LF","Q","2021-Q4",2.733333,
"JPN","HUR","TOT","PC_LF","Q","2022-Q1",2.7,
"JPN","HUR","TOT","PC_LF","Q","2022-Q2",2.566667,
"JPN","HUR","TOT","PC_LF","Q","2022-Q3",2.566667,
"KOR","HUR","TOT","PC_LF","Q","2021-Q1",4.3,
"KOR","HUR","TOT","PC_LF","Q","2021-Q2",3.666667,
"KOR","HUR","TOT","PC_LF","Q","2021-Q3",3.166667,
"KOR","HUR","TOT","PC_LF","Q","2021-Q4",3.4,
"KOR","HUR","TOT","PC_LF","Q","2022-Q1",3,
"KOR","HUR","TOT","PC_LF","Q","2022-Q2",2.8,
"KOR","HUR","TOT","PC_LF","Q","2022-Q3",2.733333,
"LUX","HUR","TOT","PC_LF","Q","2021-Q1",6.266667,
"LUX","HUR","TOT","PC_LF","Q","2021-Q2",5.566667,
"LUX","HUR","TOT","PC_LF","Q","2021-Q3",5.1,
"LUX","HUR","TOT","PC_LF","Q","2021-Q4",4.733333,
"LUX","HUR","TOT","PC_LF","Q","2022-Q1",4.466667,
"LUX","HUR","TOT","PC_LF","Q","2022-Q2",4.3,
"LUX","HUR","TOT","PC_LF","Q","2022-Q3",4.4,
"MEX","HUR","TOT","PC_LF","Q","2021-Q1",4.386921,
"MEX","HUR","TOT","PC_LF","Q","2021-Q2",4.333285,
"MEX","HUR","TOT","PC_LF","Q","2021-Q3",4.020011,
"MEX","HUR","TOT","PC_LF","Q","2021-Q4",3.810726,
"MEX","HUR","TOT","PC_LF","Q","2022-Q1",3.502649,
"MEX","HUR","TOT","PC_LF","Q","2022-Q2",3.285818,
"MEX","HUR","TOT","PC_LF","Q","2022-Q3",3.199325,
"NLD","HUR","TOT","PC_LF","Q","2021-Q1",4.666667,
"NLD","HUR","TOT","PC_LF","Q","2021-Q2",4.366667,
"NLD","HUR","TOT","PC_LF","Q","2021-Q3",4.133333,
"NLD","HUR","TOT","PC_LF","Q","2021-Q4",3.8,
"NLD","HUR","TOT","PC_LF","Q","2022-Q1",3.433333,
"NLD","HUR","TOT","PC_LF","Q","2022-Q2",3.3,
"NLD","HUR","TOT","PC_LF","Q","2022-Q3",3.733333,
"NZL","HUR","TOT","PC_LF","Q","2021-Q1",4.6,
"NZL","HUR","TOT","PC_LF","Q","2021-Q2",3.9,
"NZL","HUR","TOT","PC_LF","Q","2021-Q3",3.3,
"NZL","HUR","TOT","PC_LF","Q","2021-Q4",3.2,
"NZL","HUR","TOT","PC_LF","Q","2022-Q1",3.2,
"NZL","HUR","TOT","PC_LF","Q","2022-Q2",3.3,
"NZL","HUR","TOT","PC_LF","Q","2022-Q3",3.3,
"NOR","HUR","TOT","PC_LF","Q","2021-Q1",5,
"NOR","HUR","TOT","PC_LF","Q","2021-Q2",5,
"NOR","HUR","TOT","PC_LF","Q","2021-Q3",4.266667,
"NOR","HUR","TOT","PC_LF","Q","2021-Q4",3.566667,
"NOR","HUR","TOT","PC_LF","Q","2022-Q1",3.3,
"NOR","HUR","TOT","PC_LF","Q","2022-Q2",3.133333,
"NOR","HUR","TOT","PC_LF","Q","2022-Q3",3.266667,
"POL","HUR","TOT","PC_LF","Q","2021-Q1",3.666667,
"POL","HUR","TOT","PC_LF","Q","2021-Q2",3.6,
"POL","HUR","TOT","PC_LF","Q","2021-Q3",3.166667,
"POL","HUR","TOT","PC_LF","Q","2021-Q4",3,
"POL","HUR","TOT","PC_LF","Q","2022-Q1",2.8,
"POL","HUR","TOT","PC_LF","Q","2022-Q2",2.833333,
"POL","HUR","TOT","PC_LF","Q","2022-Q3",2.966667,
"PRT","HUR","TOT","PC_LF","Q","2021-Q1",6.866667,
"PRT","HUR","TOT","PC_LF","Q","2021-Q2",6.933333,
"PRT","HUR","TOT","PC_LF","Q","2021-Q3",6.4,
"PRT","HUR","TOT","PC_LF","Q","2021-Q4",6.133333,
"PRT","HUR","TOT","PC_LF","Q","2022-Q1",5.866667,
"PRT","HUR","TOT","PC_LF","Q","2022-Q2",5.9,
"PRT","HUR","TOT","PC_LF","Q","2022-Q3",6,
"SVK","HUR","TOT","PC_LF","Q","2021-Q1",7.133333,
"SVK","HUR","TOT","PC_LF","Q","2021-Q2",7,
"SVK","HUR","TOT","PC_LF","Q","2021-Q3",6.7,
"SVK","HUR","TOT","PC_LF","Q","2021-Q4",6.533333,
"SVK","HUR","TOT","PC_LF","Q","2022-Q1",6.4,
"SVK","HUR","TOT","PC_LF","Q","2022-Q2",6.2,
"SVK","HUR","TOT","PC_LF","Q","2022-Q3",6.033333,
"ESP","HUR","TOT","PC_LF","Q","2021-Q1",15.63333,
"ESP","HUR","TOT","PC_LF","Q","2021-Q2",15.46667,
"ESP","HUR","TOT","PC_LF","Q","2021-Q3",14.6,
"ESP","HUR","TOT","PC_LF","Q","2021-Q4",13.5,
"ESP","HUR","TOT","PC_LF","Q","2022-Q1",13.26667,
"ESP","HUR","TOT","PC_LF","Q","2022-Q2",12.7,
"ESP","HUR","TOT","PC_LF","Q","2022-Q3",12.66667,
"SWE","HUR","TOT","PC_LF","Q","2021-Q1",9.166667,
"SWE","HUR","TOT","PC_LF","Q","2021-Q2",9.133333,
"SWE","HUR","TOT","PC_LF","Q","2021-Q3",8.733334,
"SWE","HUR","TOT","PC_LF","Q","2021-Q4",8.2,
"SWE","HUR","TOT","PC_LF","Q","2022-Q1",7.666667,
"SWE","HUR","TOT","PC_LF","Q","2022-Q2",7.666667,
"SWE","HUR","TOT","PC_LF","Q","2022-Q3",7.033333,
"CHE","HUR","TOT","PC_LF","Q","2021-Q1",5.558475,
"CHE","HUR","TOT","PC_LF","Q","2021-Q2",5.228918,
"CHE","HUR","TOT","PC_LF","Q","2021-Q3",4.974708,
"CHE","HUR","TOT","PC_LF","Q","2021-Q4",4.632462,
"CHE","HUR","TOT","PC_LF","Q","2022-Q1",4.407177,
"CHE","HUR","TOT","PC_LF","Q","2022-Q2",4.2956,
"CHE","HUR","TOT","PC_LF","Q","2022-Q3",4.2055,
"TUR","HUR","TOT","PC_LF","Q","2021-Q1",12.86667,
"TUR","HUR","TOT","PC_LF","Q","2021-Q2",12.46667,
"TUR","HUR","TOT","PC_LF","Q","2021-Q3",11.6,
"TUR","HUR","TOT","PC_LF","Q","2021-Q4",11.2,
"TUR","HUR","TOT","PC_LF","Q","2022-Q1",10.96667,
"TUR","HUR","TOT","PC_LF","Q","2022-Q2",10.7,
"TUR","HUR","TOT","PC_LF","Q","2022-Q3",10,
"GBR","HUR","TOT","PC_LF","Q","2021-Q1",4.9,
"GBR","HUR","TOT","PC_LF","Q","2021-Q2",4.7,
"GBR","HUR","TOT","PC_LF","Q","2021-Q3",4.3,
"GBR","HUR","TOT","PC_LF","Q","2021-Q4",4,
"GBR","HUR","TOT","PC_LF","Q","2022-Q1",3.7,
"GBR","HUR","TOT","PC_LF","Q","2022-Q2",3.8,
"GBR","HUR","TOT","PC_LF","Q","2022-Q3",3.6,
"USA","HUR","TOT","PC_LF","Q","2021-Q1",6.2,
"USA","HUR","TOT","PC_LF","Q","2021-Q2",5.933333,
"USA","HUR","TOT","PC_LF","Q","2021-Q3",5.133333,
"USA","HUR","TOT","PC_LF","Q","2021-Q4",4.2,
"USA","HUR","TOT","PC_LF","Q","2022-Q1",3.8,
"USA","HUR","TOT","PC_LF","Q","2022-Q2",3.6,
"USA","HUR","TOT","PC_LF","Q","2022-Q3",3.566667,
"CHL","HUR","TOT","PC_LF","Q","2021-Q1",10.35571,
"CHL","HUR","TOT","PC_LF","Q","2021-Q2",9.164472,
"CHL","HUR","TOT","PC_LF","Q","2021-Q3",8.176293,
"CHL","HUR","TOT","PC_LF","Q","2021-Q4",7.713445,
"CHL","HUR","TOT","PC_LF","Q","2022-Q1",7.765136,
"CHL","HUR","TOT","PC_LF","Q","2022-Q2",7.54114,
"CHL","HUR","TOT","PC_LF","Q","2022-Q3",7.828351,
"EST","HUR","TOT","PC_LF","Q","2021-Q1",6.766667,
"EST","HUR","TOT","PC_LF","Q","2021-Q2",6.533333,
"EST","HUR","TOT","PC_LF","Q","2021-Q3",6.133333,
"EST","HUR","TOT","PC_LF","Q","2021-Q4",5.4,
"EST","HUR","TOT","PC_LF","Q","2022-Q1",5.466667,
"EST","HUR","TOT","PC_LF","Q","2022-Q2",5.7,
"EST","HUR","TOT","PC_LF","Q","2022-Q3",5.733333,
"ISR","HUR","TOT","PC_LF","Q","2021-Q1",5.093486,
"ISR","HUR","TOT","PC_LF","Q","2021-Q2",5.367791,
"ISR","HUR","TOT","PC_LF","Q","2021-Q3",4.95696,
"ISR","HUR","TOT","PC_LF","Q","2021-Q4",4.378448,
"ISR","HUR","TOT","PC_LF","Q","2022-Q1",3.83331,
"ISR","HUR","TOT","PC_LF","Q","2022-Q2",3.520749,
"ISR","HUR","TOT","PC_LF","Q","2022-Q3",3.568172,
"SVN","HUR","TOT","PC_LF","Q","2021-Q1",5.333333,
"SVN","HUR","TOT","PC_LF","Q","2021-Q2",4.566667,
"SVN","HUR","TOT","PC_LF","Q","2021-Q3",4.5,
"SVN","HUR","TOT","PC_LF","Q","2021-Q4",4.6,
"SVN","HUR","TOT","PC_LF","Q","2022-Q1",4.066667,
"SVN","HUR","TOT","PC_LF","Q","2022-Q2",4.433333,
"SVN","HUR","TOT","PC_LF","Q","2022-Q3",4.033333,
"OECD","HUR","TOT","PC_LF","Q","2021-Q1",6.738934,"E"
"OECD","HUR","TOT","PC_LF","Q","2021-Q2",6.49264,"E"
"OECD","HUR","TOT","PC_LF","Q","2021-Q3",5.894225,"E"
"OECD","HUR","TOT","PC_LF","Q","2021-Q4",5.496678,"E"
"OECD","HUR","TOT","PC_LF","Q","2022-Q1",5.194079,"E"
"OECD","HUR","TOT","PC_LF","Q","2022-Q2",4.969737,"E"
"OECD","HUR","TOT","PC_LF","Q","2022-Q3",4.888817,"E"
"G-7","HUR","TOT","PC_LF","Q","2021-Q1",5.75636,"E"
"G-7","HUR","TOT","PC_LF","Q","2021-Q2",5.537323,"E"
"G-7","HUR","TOT","PC_LF","Q","2021-Q3",5.003517,"E"
"G-7","HUR","TOT","PC_LF","Q","2021-Q4",4.500647,"E"
"G-7","HUR","TOT","PC_LF","Q","2022-Q1",4.219049,"E"
"G-7","HUR","TOT","PC_LF","Q","2022-Q2",4.059791,"E"
"G-7","HUR","TOT","PC_LF","Q","2022-Q3",3.973078,"E"
"EA19","HUR","TOT","PC_LF","Q","2021-Q1",8.233334,
"EA19","HUR","TOT","PC_LF","Q","2021-Q2",8.066667,
"EA19","HUR","TOT","PC_LF","Q","2021-Q3",7.5,
"EA19","HUR","TOT","PC_LF","Q","2021-Q4",7.133333,
"EA19","HUR","TOT","PC_LF","Q","2022-Q1",6.866667,
"EA19","HUR","TOT","PC_LF","Q","2022-Q2",6.7,
"EA19","HUR","TOT","PC_LF","Q","2022-Q3",6.633333,
"LVA","HUR","TOT","PC_LF","Q","2021-Q1",7.7,
"LVA","HUR","TOT","PC_LF","Q","2021-Q2",7.866667,
"LVA","HUR","TOT","PC_LF","Q","2021-Q3",7.366667,
"LVA","HUR","TOT","PC_LF","Q","2021-Q4",7.233333,
"LVA","HUR","TOT","PC_LF","Q","2022-Q1",6.933333,
"LVA","HUR","TOT","PC_LF","Q","2022-Q2",6.566667,
"LVA","HUR","TOT","PC_LF","Q","2022-Q3",7,
"LTU","HUR","TOT","PC_LF","Q","2021-Q1",7.6,
"LTU","HUR","TOT","PC_LF","Q","2021-Q2",7.5,
"LTU","HUR","TOT","PC_LF","Q","2021-Q3",6.733333,
"LTU","HUR","TOT","PC_LF","Q","2021-Q4",6.7,
"LTU","HUR","TOT","PC_LF","Q","2022-Q1",6.266667,
"LTU","HUR","TOT","PC_LF","Q","2022-Q2",5.4,
"LTU","HUR","TOT","PC_LF","Q","2022-Q3",5.9,
"COL","HUR","TOT","PC_LF","Q","2021-Q1",14.69951,
"COL","HUR","TOT","PC_LF","Q","2021-Q2",14.54339,
"COL","HUR","TOT","PC_LF","Q","2021-Q3",12.78541,
"COL","HUR","TOT","PC_LF","Q","2021-Q4",13.15147,
"COL","HUR","TOT","PC_LF","Q","2022-Q1",12.18775,
"COL","HUR","TOT","PC_LF","Q","2022-Q2",10.7042,
"COL","HUR","TOT","PC_LF","Q","2022-Q3",10.95758,
"EU27_2020","HUR","TOT","PC_LF","Q","2021-Q1",7.5,
"EU27_2020","HUR","TOT","PC_LF","Q","2021-Q2",7.333333,
"EU27_2020","HUR","TOT","PC_LF","Q","2021-Q3",6.8,
"EU27_2020","HUR","TOT","PC_LF","Q","2021-Q4",6.5,
"EU27_2020","HUR","TOT","PC_LF","Q","2022-Q1",6.233333,
"EU27_2020","HUR","TOT","PC_LF","Q","2022-Q2",6.1,
"EU27_2020","HUR","TOT","PC_LF","Q","2022-Q3",6.1,
"CRI","HUR","TOT","PC_LF","Q","2021-Q1",18.77419,
"CRI","HUR","TOT","PC_LF","Q","2021-Q2",17.99681,
"CRI","HUR","TOT","PC_LF","Q","2021-Q3",15.3132,
"CRI","HUR","TOT","PC_LF","Q","2021-Q4",13.68134,
"CRI","HUR","TOT","PC_LF","Q","2022-Q1",13.57288,
"CRI","HUR","TOT","PC_LF","Q","2022-Q2",11.68134,
"CRI","HUR","TOT","PC_LF","Q","2022-Q3",11.97581,
