"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"AUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.114923,"
"AUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.846154,"
"AUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.012048,"
"AUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",3.498293,"
"AUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.089058,"
"AUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",6.144781,"
"AUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",7.26817,"
"AUT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.337793,"
"AUT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.508361,"
"AUT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.133333,"
"AUT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.072848,"
"AUT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.841584,"
"AUT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.862969,"
"AUT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",9.793148,"
"BEL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.5350683,"
"BEL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.439878,"
"BEL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.619981,"
"BEL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.167534,"
"BEL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.980284,"
"BEL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",8.975782,"
"BEL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",10.28048,"
"CAN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.436222,"
"CAN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.349633,"
"CAN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.062272,"
"CAN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.726127,"
"CAN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.831533,"
"CAN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.546723,"
"CAN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",7.152875,"
"CZE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",2.188905,"
"CZE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.899851,"
"CZE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.123405,"
"CZE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",6.129128,"
"CZE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",11.23826,"
"CZE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",15.77571,"
"CZE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",17.57835,"
"DNK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.7099064,"
"DNK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.647819,"
"DNK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",1.896496,"
"DNK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",3.154168,"
"DNK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",4.838193,"
"DNK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.438016,"
"DNK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",9.211356,"
"FIN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.046766,"
"FIN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.086698,"
"FIN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.201794,"
"FIN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",3.438865,"
"FIN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",4.902305,"
"FIN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",6.831414,"
"FIN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",7.840609,"
"FRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.7428426,"
"FRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.381902,"
"FRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",1.72474,"
"FRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",2.718014,"
"FRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",3.658344,"
"FRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",5.288945,"
"FRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",5.848373,"
"DEU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.35861,"
"DEU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.290555,"
"DEU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.900598,"
"DEU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.025284,"
"DEU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.766833,"
"DEU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.638037,"
"DEU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",8.477142,"
"GRC,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-1.623779,"
"GRC,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",0.2910405,"
"GRC,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",1.815497,"
"GRC,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.448262,"
"GRC,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.444375,"
"GRC,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",11.20007,"
"GRC,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",11.67555,"
"HUN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",3.14978,"
"HUN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",5.193662,"
"HUN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.99132,"
"HUN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",7.083877,"
"HUN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",8.242579,"
"HUN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",10.58577,"
"HUN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",16.47375,"
"ISL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",4.229271,"
"ISL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",4.412033,"
"ISL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.295227,"
"ISL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.831192,"
"ISL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",6.18148,"
"ISL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.881452,"
"ISL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",9.666815,"
"IRL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-0.1956309,"
"IRL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.436969,"
"IRL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.917076,"
"IRL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.308276,"
"IRL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.782424,"
"IRL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.95235,"
"IRL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",8.66242,"
"ITA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.5832793,"
"ITA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.198575,"
"ITA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.175325,"
"ITA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",3.544715,"
"ITA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.670103,"
"ITA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",6.914213,"
"ITA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",8.388942,"
"JPN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-0.5333334,"
"JPN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",-0.8,"
"JPN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",-0.1666667,"
"JPN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",0.5,"
"JPN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",0.8666667,"
"JPN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",2.466667,"
"JPN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",2.866667,"
"KOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.422432,"
"KOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.487862,"
"KOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.535268,"
"KOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",3.546241,"
"KOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",3.80674,"
"KOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",5.407083,"
"KOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",5.876436,"
"LUX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.254047,"
"LUX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.272584,"
"LUX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.478614,"
"LUX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.09536,"
"LUX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.425875,"
"LUX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.059655,"
"LUX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",6.800391,"
"MEX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",3.987519,"
"MEX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",5.952112,"
"MEX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",5.79949,"
"MEX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",6.990496,"
"MEX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.268856,"
"MEX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.77426,"
"MEX,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",8.515936,"
"NLD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.752958,"
"NLD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.006024,"
"NLD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.165076,"
"NLD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.763375,"
"NLD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.444779,"
"NLD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",8.956133,"
"NLD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",12.26299,"
"NZL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.520913,"
"NZL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.342885,"
"NZL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.933586,"
"NZL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.949008,"
"NZL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",6.928839,"
"NZL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.301294,"
"NZL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",7.233273,"
"NOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",2.966737,"
"NOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.829908,"
"NOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.488028,"
"NOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.638109,"
"NOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",3.812573,"
"NOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",5.822711,"
"NOR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",6.740931,"
"POL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",2.733333,"
"POL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",4.466667,"
"POL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",5.466667,"
"POL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",7.733333,"
"POL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",9.633333,"
"POL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",13.93333,"
"POL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",16.3,"
"PRT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.4124616,"
"PRT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",0.7671499,"
"PRT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",1.493531,"
"PRT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",2.385597,"
"PRT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",4.291844,"
"PRT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.977902,"
"PRT,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",9.095865,"
"SVK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.9824296,"
"SVK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.225995,"
"SVK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.883861,"
"SVK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.498023,"
"SVK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",9.272217,"
"SVK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",12.51153,"
"SVK,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",13.95644,"
"ESP,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.5931606,"
"ESP,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.559851,"
"ESP,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.397224,"
"ESP,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.81176,"
"ESP,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.860806,"
"ESP,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",9.099065,"
"ESP,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",10.05941,"
"SWE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.542149,"
"SWE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.799632,"
"SWE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",1.981402,"
