"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"SWE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",3.318826,"
"SWE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",4.650614,"
"SWE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.436958,"
"SWE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",9.723245,"
"CHE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-0.4310983,"
"CHE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",0.49446,"
"CHE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",0.8342547,"
"CHE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",1.435084,"
"CHE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",2.062541,"
"CHE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",2.958964,"
"CHE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",3.379309,"
"TUR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",15.59347,"
"TUR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",17.08753,"
"TUR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",19.26423,"
"TUR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",25.84839,"
"TUR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",54.79904,"
"TUR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",74.06995,"
"TUR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",81.10273,"
"GBR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.9,"
"GBR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.1,"
"GBR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.7,"
"GBR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.4,"
"GBR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.5,"
"GBR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.9,"
"GBR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",8.7,"
"USA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.898514,"
"USA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",4.848945,"
"USA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",5.335693,"
"USA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",6.689106,"
"USA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.966707,"
"USA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",8.635612,"
"USA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",8.329475,"
"BRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",5.285479,"
"BRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",7.720136,"
"BRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",9.642137,"
"BRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",10.48824,"
"BRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",10.74359,"
"BRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",11.91593,"
"BRA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",8.64537,"
"CHL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",2.948951,"
"CHL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.592073,"
"CHL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.887313,"
"CHL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",6.632462,"
"CHL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",8.308844,"
"CHL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",11.51853,"
"CHL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",13.64679,"
"CHN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-0.1089662,"
"CHN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.268126,"
"CHN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",1.000762,"
"CHN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",1.782459,"
"CHN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",1.153593,"
"CHN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",2.25539,"
"CHN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",2.651641,"
"EST,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.655533,"
"EST,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.084671,"
"EST,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",5.548609,"
"EST,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",9.337728,"
"EST,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",12.8392,"
"EST,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",20.24427,"
"EST,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",23.76754,"
"IND,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",4.435952,"
"IND,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",5.325812,"
"IND,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.824363,"
"IND,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.969291,"
"IND,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.409193,"
"IND,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",6.484548,"
"IND,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",6.041723,"
"IDN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.431666,"
"IDN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.477457,"
"IDN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",1.569749,"
"IDN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",1.760552,"
"IDN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",2.2913,"
"IDN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",3.791721,"
"IDN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",5.193343,"
"ISR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-0.06655574,"
"ISR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.335114,"
"ISR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.202937,"
"ISR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",2.501668,"
"ISR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",3.363303,"
"ISR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",4.183136,"
"ISR,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",4.800784,"
"RUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",5.548501,"
"RUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",6.016016,"
"RUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",6.856453,"
"RUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",8.311345,"
"RUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",11.55004,"
"SVN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-0.5351852,"
"SVN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.870889,"
"SVN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.168339,"
"SVN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.161228,"
"SVN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",6.005188,"
"SVN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",8.505704,"
"SVN,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",10.66737,"
"ZAF,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",3.097983,"
"ZAF,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",4.947635,"
"ZAF,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.939588,"
"ZAF,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.441696,"
"ZAF,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",5.83508,"
"ZAF,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",6.675843,"
"ZAF,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",7.924145,"
"OECD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.906972,"
"OECD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.749008,"
"OECD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.404626,"
"OECD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.892181,"
"OECD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.911065,"
"OECD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",9.711102,"
"OECD,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",10.35102,"
"OECDE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",2.304058,"
"OECDE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.370536,"
"OECDE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.361223,"
"OECDE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",6.411204,"
"OECDE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",10.07873,"
"OECDE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",13.47199,"
"OECDE,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",15.25912,"
"G-7,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.36596,"
"G-7,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.362473,"
"G-7,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.012456,"
"G-7,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.258937,"
"G-7,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",6.396032,"
"G-7,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",7.51534,"
"G-7,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",7.61707,"
"COL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.555435,"
"COL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.957476,"
"COL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.307304,"
"COL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.155358,"
"COL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.828939,"
"COL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",9.325147,"
"COL,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",10.82893,"
"LVA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",-0.1234037,"
"LVA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.327995,"
"LVA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.793282,"
"LVA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",7.140482,"
"LVA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",9.227226,"
"LVA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",16.40493,"
"LVA,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",21.74609,"
"SAU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",5.306026,"
"SAU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",5.697166,"
"SAU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",0.4452417,"
"SAU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",1.06134,"
"SAU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",1.611091,"
"SAU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",2.2835,"
"SAU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",2.911538,"
"EA19,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.060307,"
"EA19,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",1.835993,"
"EA19,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",2.827135,"
"EA19,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.627102,"
"EA19,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",6.147012,"
"EA19,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",8.046298,"
"EA19,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",9.312802,"
"ARG,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",40.6471,"
"ARG,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",48.46569,"
"ARG,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",51.89367,"
"ARG,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",51.39849,"
"ARG,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",52.76676,"
"ARG,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",60.96348,"
"ARG,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",77.63295,"
"LTU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",0.8332189,"
"LTU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",3.235482,"
"LTU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",5.414587,"
"LTU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",9.253412,"
"LTU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",14.11356,"
"LTU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",18.91488,"
"LTU,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",22.70795,"
"G-20,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",2.629681,"
"G-20,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",4.218097,"
"G-20,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",4.549928,"
"G-20,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",5.740916,"
"G-20,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",7.065111,"
"G-20,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",8.875472,"
"G-20,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",9.317506,"
"EU27_2020,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q1"",1.380096,"
"EU27_2020,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q2"",2.178012,"
"EU27_2020,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q3"",3.089958,"
"EU27_2020,""CPI"",""TOT"",""AGRWTH"",""Q"",""2021-Q4"",4.938272,"
"EU27_2020,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q1"",6.547396,"
"EU27_2020,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",8.827782,"
"EU27_2020,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",10.29057,"
"RUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q2"",12.81666,"
"RUS,""CPI"",""TOT"",""AGRWTH"",""Q"",""2022-Q3"",12.81666,"
